Event	ID	Name			Wwise Object Path	Notes
	24259078	UI_Paused_Quit			\Default Work Unit\UI\UI_Pause\UI_Paused_Quit	
	87007960	UI_Menu_Transityion_Map_To_Fight			\Default Work Unit\UI\UI_Menu_Map\UI_Menu_Transityion_Map_To_Fight	
	178159404	UI_Menu_Validate			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Validate	
	236586094	UI_Menu_Main_Click_In			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Click_In	
	337995233	UI_Menu_Versus_Color_To_Input			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Versus_Color_To_Input	
	343644961	UI_Menu_Keyboard_Name			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Keyboard_Name	
	508481750	UI_Score_Earned_Money_Lp			\Default Work Unit\UI\UI_Score\UI_Score_Earned_Money_Lp	
	630360165	UI_Audio_Volume			\Default Work Unit\UI\UI_Menu_New\UI_Audio_Volume	
	786984018	Play_MUS_Menu_Character_Select			\Default Work Unit\Music\Music_Menu\Play_MUS_Menu_Character_Select	
	1165076796	UI_Paused			\Default Work Unit\UI\UI_Pause\UI_Paused	
	1246501627	UI_Menu_Quit			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Quit	
	1307958038	UI_Menu_Versus_Perso_Add			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Perso_Add	
	1488306672	UI_Menu_Main_Press_Start			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Press_Start	
	1518718275	UI_Menu_Versus_Color_Select			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Versus_Color_Select	
	1556323221	UI_Menu_Versus_Click_01			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Click_01	
	1556323222	UI_Menu_Versus_Click_02			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Click_02	
	1556926319	Stop_UI_Score_Earned_Money_Lp			\Default Work Unit\UI\UI_Score\Stop_UI_Score_Earned_Money_Lp	
	1643575166	UI_GS_Whoosh_Ingame_To_Score			\Default Work Unit\UI\UI_Score\UI_GS_Whoosh_Ingame_To_Score	
	1705000070	UI_GS_Whoosh_Score_To_Ingame_Full			\Default Work Unit\UI\UI_Score\UI_GS_Whoosh_Score_To_Ingame_Full	
	1725465741	UI_Menu_Switch_Map			\Default Work Unit\UI\UI_Menu_Map\UI_Menu_Switch_Map	
	2000578318	UI_Paused_Returned			\Default Work Unit\UI\UI_Pause\UI_Paused_Returned	
	2026239353	UI_Menu_Versus_Whoosh_01			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Whoosh_01	
	2026239354	UI_Menu_Versus_Whoosh_02			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Whoosh_02	
	2390960878	UI_Menu_Main_Whoosh			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Whoosh	
	2394082138	UI_Menu_Graphics_Res			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Graphics_Res	
	2546874700	UI_Menu_Input_Audio_Graph			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Input_Audio_Graph	
	2697194411	UI_Menu_Map_Transition_To_Versus			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Map_Transition_To_Versus	
	2849068972	UI_Menu_Graphics_Close			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Graphics_Close	
	2885845617	UI_Menu_Main_Click_Out			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Click_Out	
	2918245066	UI_Menu_Main_Nav_Out			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Nav_Out	
	3019098628	UI_Menu_Main_Select			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Select	
	3104766871	UI_Menu_Whoosh_Transition_VS_To_Fight			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Whoosh_Transition_VS_To_Fight	
	3116967494	UI_Menu_Transition_VS_To_Map			\Default Work Unit\UI\UI_Menu_Map\UI_Menu_Transition_VS_To_Map	
	3143871672	UI_Menu_Graphics_Open			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Graphics_Open	
	3249397534	UI_Menu_Transition_Start			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Transition_Start	
	3436953143	UI_Menu_Main_Nav_In			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Nav_In	
	3473751993	Play_MUS_Menu_Main			\Default Work Unit\Music\Music_Menu\Play_MUS_Menu_Main	
	3536819948	UI_GS_Score_To_Ingame_Whoosh_03			\Default Work Unit\UI\UI_Score\UI_GS_Score_To_Ingame_Whoosh_03	
	3536819949	UI_GS_Score_To_Ingame_Whoosh_02			\Default Work Unit\UI\UI_Score\UI_GS_Score_To_Ingame_Whoosh_02	
	3536819950	UI_GS_Score_To_Ingame_Whoosh_01			\Default Work Unit\UI\UI_Score\UI_GS_Score_To_Ingame_Whoosh_01	
	3585835653	UI_Menu_FullScreen_ON_OFF			\Default Work Unit\UI\UI_Menu_New\UI_Menu_FullScreen_ON_OFF	
	3789505826	UI_Menu_Versus_Perso_Color			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Perso_Color	
	3859583145	UI_Menu_Versus_Select_Perso			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Select_Perso	
	3897843754	UI_Menu_Slect_Map			\Default Work Unit\UI\UI_Menu_Map\UI_Menu_Slect_Map	
	3906294467	UI_Menu_Whoosh_Transition_Main_To_Versus			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Whoosh_Transition_Main_To_Versus	
	4044145823	Stop_MUS_Menu_Main			\Default Work Unit\Music\Music_Menu\Stop_MUS_Menu_Main	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	816288431	UI_MENU_VERSUS_CLIC_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_VERSUS_CLIC_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_VS\UI_MENU_VERSUS_CLIC_02		5666
	819531051	UI_Menu_Graphics_Close	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Graphics_Close_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Graphics_Close		9810
	820433406	UI_Menu_FullScreen_ON_OFF	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_FullScreen_ON_OFF_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_FullScreen_ON_OFF		6166
	827649015	UI_Audio_Volume_07	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Audio_Volume_07_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Audio_Volume\UI_Audio_Volume_07		5167
	835793847	UI_Menu_Whoosh_Transition_VS_To_Fight	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Whoosh_Transition_VS_To_Fight_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Whoosh_Transition_VS_To_Fight		118751
	888704966	UI_MENU_VERSUS_WHOOSH_01	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_VERSUS_WHOOSH_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_VS\UI_MENU_VERSUS_WHOOSH_01		7515
	914404858	UI_Menu_Keyboard_Name_08	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Keyboard_Name_08_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Keyboard_Name\UI_Menu_Keyboard_Name_08		2070
	926776513	UI_Audio_Volume_14	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Audio_Volume_14_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Audio_Volume\UI_Audio_Volume_14		4055
	940726508	UI_MENU_MAIN_WHOOSH	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_MAIN_WHOOSH_60E1E577.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_Main\UI_MENU_MAIN_WHOOSH		14007
	943946706	UI_Paused_Returned	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI_Paused_Returned_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Pause\UI_Paused_Returned		15213
	958771652	UI_Menu_Keyboard_Name_06	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Keyboard_Name_06_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Keyboard_Name\UI_Menu_Keyboard_Name_06		1608
	976009028	UI_MENU_MAIN_CLIC_OUT	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_MAIN_CLIC_OUT_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_Main\UI_MENU_MAIN_CLIC_OUT		6749
	987225595	UI_Menu_Keyboard_Name_04	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Keyboard_Name_04_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Keyboard_Name\UI_Menu_Keyboard_Name_04		1848
	989735194	UI_Menu_Quit	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Quit_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Quit		31442
	1031206156	UI_GS_Whoosh_Ingame_To_Score	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\GS_Whoosh_Ingame_To_Score_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Score\UI_GS_Whoosh_Ingame_To_Score		77667
	1031937473	UI_Paused	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI_Paused_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Pause\UI_Paused		13507
	1035806624	UI_Menu_Keyboard_Name_07	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Keyboard_Name_07_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Keyboard_Name\UI_Menu_Keyboard_Name_07		1517
	1057266800	UI_Audio_Volume_11	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Audio_Volume_11_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Audio_Volume\UI_Audio_Volume_11		5261

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	186133707	MUS_Chara_Select_LP	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Music\Phonograph - BreakPunch_OST_level_02_V1_62A505FC.wem	186133707.wem	\Actor-Mixer Hierarchy\Default Work Unit\MUS_mixer\MUS_Menu\MUS_Chara_Select_LP	
	736026560	MUS_OST_Menu_Main_V1_LP	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Music\Van De Graph_MUS_OST_Menu_Main_V1_LP_0CE1FA66.wem	736026560.wem	\Actor-Mixer Hierarchy\Default Work Unit\MUS_mixer\MUS_Menu\MUS_OST_Menu_Main_V1_LP	

